input,input_type,form
10% Liq. Boron,fertilizer,liquid
10-100-61-266 (Sulfuric),fertilizer,liquid
10-34-0,fertilizer,liquid
11-37-0,fertilizer,liquid
11-52-0,fertilizer,dry
12-45 OCP,fertilizer,dry
16-20-0,fertilizer,dry
2-4 D Amine,herbicide,liquid
20-100-60-120 (Sulfuric),fertilizer,liquid
3-18-18,fertilizer,liquid
3-30-0-4 (Phos Acid),fertilizer,liquid
4-16-16,fertilizer,liquid
40 Rock,fertilizer,dry
5-3-1 Micro Mix,fertilizer,liquid
6-24-6,fertilizer,liquid
7-23-0,fertilizer,liquid
8-8-8,seed treat,liquid
AccuDrop,specialty,liquid
Actara,insecticide,liquid
Activate Plus,specialty,liquid
Acuvant,specialty,liquid
Admax 90     2.5g,specialty,liquid
Admire Pro,insecticide,liquid
Adsorb RST,specialty,liquid
Aduro,specialty,liquid
Advise 4,insecticide,liquid
Aero Dyne-Amic,specialty,liquid
Affinity Broad Spec,herbicide,dry
Affinity Tank Mix,herbicide,dry
Agri-Mec SC,insecticide,liquid
Aim ,dessicant,liquid
Alliance,specialty,liquid
Ally Extra,herbicide,dry
Ally XP,herbicide,dry
Ammonium Nitrate 20-0-0,fertilizer,liquid
Ammonium Nitrate 34-0-0,fertilizer,dry
Ammonium Sulfate,fertilizer,dry
Ammonium Thiosulfate,fertilizer,liquid
Aproach,fungicide,liquid
Aproach Prima,fungicide,liquid
Aqua-Drive,specialty,liquid
Assail 70 WP,insecticide,dry
Athena,insecticide,liquid
Axial Star,herbicide,liquid
Axial XL,herbicide,liquid
BA Humus DC  2000L,fertilizer,dry
Badge SC,fungicide,liquid
Baythroid XL ,insecticide,liquid
Beleaf,insecticide,dry
Beyond,herbicide,liquid
Bifenthrin EC,insecticide,liquid
Bio S.I.,specialty,liquid
Bio-Mulch,fertilizer,liquid
Bison,herbicide,liquid
Blackhawk ,insecticide,liquid
Blocker 10G,fungicide,dry
Blocker 4F,fungicide,liquid
Border AQ,specialty,liquid
Boundry (Dual + Sencor),herbicide,liquid
Bravo Ultrex ,fungicide,dry
Bravo Zn,fungicide,liquid
Brigadier,insecticide,liquid
Brox-M,herbicide,liquid
Cabrio Plus (Headline and Metiram),fungicide,liquid
Capture LFR,insecticide,liquid
Caramba,fungicide,liquid
Carnivore,herbicide,liquid
Charter F3,seed treat,liquid
Chateau,herbicide,dry
Che Cu 7.5%,fertilizer,liquid
Che Mn 5%,fertilizer,liquid
